Name,location,Type,Reviews,Dietary Type,Price_Range
The Capital Grille,"Madison,Alabama","American, Steakhouse ",4.5,"Gluten-Free, Nut-Free    ",$$$
Red Sushi,"Madison,Alabama",Japanese,4.6,"Vegan, Gluten-Free       ",$$
The Old Fashioned,"Madison,Alabama","American, Pub ",4.7,"Vegetarian, Vegan          ",$$
Osteria Papavero,"Madison,Alabama","Italian, Mediterranean",4.8,Vegetarian,$$$
Ahan,"Madison,Alabama","Asian ,Thai",4.7,"Vegan, Gluten-Free ,Halal",$$
Nostrano,"Madison,Alabama","Italian, European ",4.6,"Vegetarian, Gluten-Free    ",$$$
Tom Brown's Restaurant,Alabama,"American, Steakhouse ",4.5,"Gluten-Free, Nut-Free",$
Main Street Cafe ,Alabama,Mexican,4.5,"Dairy-Free, Kosher",$
Metro Diner ,Alabama,American,4.1,Kosher,$$
Waffle House  ,Alabama,American,4.5,Vegan,$$
Big Bad Breakfast,Alabama,American,4.5,"Halal,Vegan",$$
Champy's Fried Chicken,Alabama,Mexican,4.5,Halal,$$
J. Alexander's    ,Alabama,"American, Steakhouse ",4,"Gluten-Free, Nut-Free",$$
SaZa Serious Italian,Alabama,Italian,4.5,"Gluten-Free, Nut-Free",$$
Prohibition ,Alabama,"American, Bar",4.5,"Gluten-Free, Nut-Free",$$$
Super Chix ,Alabama,Mexican,4.3,"Gluten-Free, Nut-Free",$$$
I Love Sushi Express   ,Alabama,Japanese,4,Kosher,$$$
Moe's Southwest Grill ,Alabama,Mexican,4,Vegetarian,$$$
IHOP  ,Alabama,American,3.9,"Vegetarian, Vegan          ",$$$
Outback Steakh,Alabama,"American, Steakhouse ",4,"Vegetarian, Vegan          ",$$
Mr. Hui's Peacock Express,"Florence,Alabama",Chinese,4.8,Vegan,$$
YUMM Thai Sushi and Beyond,"Florence,Alabama","Thai, Japanese",4,Gluten-free,$$
Slim Chickens,"Florence,Alabama",American,4.5,Dairy-free,$$
Taziki's Mediterranean Cafe,"Florence,Alabama",European,4.1,Dairy-free,$$
Bo’s Kosher Cafe,"Florence,Alabama",Chinese,4.7,Kosher,$$
Taj India,"Birmingham,Alabama","Indian,Asian",4.9,"Vegetarian, Vegan          ",$$
Bay Leaf Modern Indian Cuisine & Bar,"Birmingham,Alabama",Indian,5,Vegan,$$
Bawarchi Indian Cuisine,"Birmingham,Alabama","Indian,Chinese",5,Gluten-free,$$
Saffron Indian Kitchen,"Birmingham,Alabama",Indian,5,Dairy-free,$$
Uru-Swati,"Chicago,Illinois",Indian  ,4.8,"Vegan,Gluten-Free  ",$$  
Arya Bhavan,Illinois,Indian  ,4.6,"Vegan,Dairy-Free  ",$$  
Shanghai Inn,Illinois,Chinese  ,4.3,Nut-Free  ,$  
Lao Sze Chuan ,Illinois,Chinese  ,4.5,Gluten-Free  ,$$  
Wasabi,Illinois,Japanese  ,4.4,"Vegan,Kosher  ",$$$  
Sunda New Asian,Illinois,Japanese  ,4.7,Dairy-Free  ,$$$  
The Purple Pig ,Illinois,Mediterranean  ,4.6,Vegetarian  ,$$  
Ema  ,Illinois,Mediterranean  ,4.5,"Gluten-Free,Vegan  ",$$  
RPM Italian  ,Illinois,Italian  ,4.7,Dairy-Free  ,$$$  
Piccolo Sogno  ,Illinois,Italian  ,4.6,Vegetarian  ,$$  
The Cheesecake Factory  ,Illinois,American  ,4.2,Nut-Free  ,$$  
Frontera Grill  ,"Chicago,Illinois",Mexican,4.5,Gluten-Free  ,$$
Green Leaf Vegan,"Chicago,Illinois",Indian,4.7,Vegan,$$
Bao Wow,"Chicago,Illinois",Chinese,4.4,"Nut-Free,Halal",$
Sakura Teppanyaki,"Chicago,Illinois",Japanese,4.6,Gluten-Free,$$$
Olive Tree Bistro,"Chicago,Illinois",Mediterranean,4.5,Vegetarian,$$
Pasta Amore,"Chicago,Illinois",Italian,4.3,"Dairy-Free,Halal",$$
The Burger Joint,"Chicago,Illinois","American,Chinese",4.2,Nut-Free,$
Taco Fiesta,"Chicago,Illinois",Mexican,4.1,"Vegetarian,Halal",$
Prairie Earth Café,Springfield,"American,European",4.3,Gluten-Free,$$
State House Eats,Springfield,"American,Chinese",4,Vegetarian,$
Lincoln's Table,Springfield,American,4.2,"Vegan,Halal",$
Route 66 Diner,Springfield,"American,European,Chinese",4.1,Nut-Free,$$
The Illinois Steakhouse,Springfield,"American,Italian",4.4,Halal,$$
Spice Nation,Springfield,Indian,4.5,Vegan & Gluten-Free,$
Dragon Palace,Illinois,Chinese,4.3,Dairy-Free,$$$
Zen Sushi,Illinois,"Japanese,Indian",4.6,"Kosher,Halal",$$
Aegean Delight,Chicago,Mediterranean,4.4,Vegetarian,$$
Roma Cucina,Chicago,"Italian,Asian",4.2,Dairy-Free,$$
Windy City Grill,Chicago,American,4.5,"Gluten-Free,Halal",$$
Moose's Tooth Pub & Pizzaria,"Anchorage,Alaska",Italian,4.7,"Vegetarian, Vegan",$$
Snow City Café,"Anchorage,Alaska",American,4.6,Gluten-Free,$$
Middle Way Café,"Anchorage,Alaska",European,4.5,"Vegan, Vegetarian",$
Yak & Yeti,"Anchorage,Alaska","Japanese,Asian",4.3,"Halal, Vegetarian",$$
Organic Oasis,"Anchorage,Alaska","Chinese,Asian",4.4,"Vegan, Gluten-Free",$$
Tokyo Sushi,"Fairbanks,Alaska","Japanese,Chinese",4.2,"Nut-Free,Kosher",$$$
Lavelle's Bistro,"Fairbanks,Alaska",Mexican,4.5,Dairy-Free,$$$
The Crepery,"Fairbanks,Alaska",Mediterranean,4.3,Vegetarian,$
Pita Place,"Juneau,Alaska",Mexican,4.6,"Halal, Gluten-Free",$$
Pel'meni,"Juneau,Alaska",Italian,4.4,"Vegetarian,Kosher",$
Chan's Thai Kitchen,"Anchorage,Alaska","Asian ,Thai",4.1,"Nut-Free, Vegan",$$
Ray's Place,"Anchorage,Alaska",Indian,4,Gluten-Free,$
Humpy's Great Alaskan Alehouse,"Anchorage,Alaska","Indian,Asian",4.3,Vegetarian Options,$$
Ginger,"Anchorage,Alaska","Indian,Asian",4.4,"Vegan, Dairy-Free",$$
Sakura Sushi,"Fairbanks,Alaska",Japanese,4.2,"Nut-Free, Gluten-Free",$
Taco King,Alaska,European,4,"Vegetarian,Vegan",$
Pho Vietnam,"Anchorage,Alaska","Asian ,Thai",4.3,"Gluten-Free,Kosher",$$
Spenard Roadhouse,"Anchorage,Alaska",American,4.5,"Vegetarian, Vegan",$$
Tracy's King Crab Shack,"Juneau, Alaska","Mexican, European",4.8,Gluten-Free,$$$
The Saltry Restaurant,"Homer, Alaska",American,4.7,Vegetarian ,$$$
The Highliner Coffee,"Sitka, Alaska","American,Italian",4.6,Vegan ,$
Bubbly Mermaid Oyster Bar,"Anchorage, Alaska","American,Chinese",4.5,Nut-Free,$$$
Crow's Nest,"Anchorage, Alaska","American,Chinese",4.7,Vegetarian,$$$$
Fletcher's,"Anchorage, Alaska","Italian, Mediterranean",4.4,Gluten-Free,$$
Jack Sprat,"Girdwood, Alaska","American, Steakhouse ",4.5,Vegetarian ,$$
Inlet Tower Restaurant,"Anchorage, Alaska",European,4.2,"Gluten-Free,Kosher",$$
The Sitzmark Bar & Grill,"Valdez, Alaska","American, Steakhouse ",4.3,Vegetarian ,$$
The Turtle Club,"Fairbanks, Alaska","American,European,Chinese",4.6,"Gluten-Free,Kosher",$$
The Pump House,"Fairbanks, Alaska",Mexican,4.5,"Gluten-Free,Kosher",$$
The Mission Old Town  ,"Scottsdale, Arizona  ",Mexican  ,4.6,"Vegetarian,Gluten-Free  ",$$$  
Toca Madera  ,"Scottsdale, Arizona  ","Mexican ,Mediterranean",4.5,"Vegetaria,Diary-Free  ",$$$  
FnB Restaurant  ,"Scottsdale, Arizona  ",American  ,4.7,"Vegetarian, Vegan  ",$$$  
Pizzeria Bianco  ,"Phoenix, Arizona  ",Italian  ,4.8,Vegetarian  ,$$  
Cafe Monarch  ,"Scottsdale, Arizona  ",European,4.9,"Gluten-Free,Halal  ",$$$$  
Binkley's Restaurant  ,"Phoenix, Arizona  ","American,Indian",4.8,"Vegetarian,Vegan  ",$$$$  
The Gladly  ,"Phoenix, Arizona  ",American  ,4.5,"Vegetarian,Gluten-Free  ",$$$  
Vecina  ,"Phoenix, Arizona  ",Mexican  ,4.6,"Vegetarian,Diary-Free   ",$$$  
Citizen Public House  ,"Scottsdale, Arizona  ",American  ,4.7,"Gluten-Free,Vegan  ",$$$  
Tarbell's  ,"Phoenix, Arizona  ",American  ,4.4,Vegetarian  ,$$$  
Bourbon Steak  ,"Scottsdale, Arizona  ",Asian,4.6,"Kosher,Halal ",$$$$  
Lon's at The Hermosa Inn  ,"Paradise Valley, Arizona  ",American  ,4.7,"Vegetarian ,Kosher",$$$$  
El Chorro  ,"Paradise Valley, Arizona  ",American  ,4.4,"Vegetarian,Gluten-Free  ",$$$  
Different Pointe of View  ,"Phoenix, Arizona  ","Indian,Asian",4.5,"Vegetarian,Diary-Free   ",$$$$  
Kai Restaurant  ,"Chandler, Arizona  ",American  ,4.8,Gluten-Free  ,$$$$  
The Stockyards Restaurant  ,"Phoenix, Arizona  ","American, Steakhouse ",4.3,"Vegan ,Kosher",$$$  
Durant's  ,"Phoenix, Arizona  ","American, Steakhouse ",4.5,"Vegetarian,Vegan",$$$  
Rokerij  ,"Phoenix, Arizona  ",Mexican,4.4,Vegetarian  ,$$$  
T. Cook's  ,"Phoenix, Arizona  ",Mediterranean  ,4.5,"Vegetarian,Gluten-Free  ",$$$  
The Parlor  ,"Phoenix, Arizona  ",Italian,4.3,"Vegetarian,Nut-Free  ",$$  
Crescent Ballroom  ,"Phoenix, Arizona  ",American  ,4.2,Vegetarian  ,$$  
The Henry  ,"Phoenix, Arizona  ",American  ,4.5,"Vegetarian,Gluten-Free  ",$$$  
Wrigley Mansion  ,"Phoenix, Arizona  ",Chinese,4.7,"Vegetarian,Gluten-Free  ",$$$$  
Terra Tempe  ,"Tempe, Arizona  ",Japanese,4.4,Vegetarian  ,$$$  
House of Tricks  ,"Tempe, Arizona  ",American  ,4.6,"Vegetarian,Vegan  ",$$$  
Cafe Roka  ,"Bisbee, Arizona  ",Japanese,4.5,"Vegetarian,Kosher ",$$$  
The Coronado  ,"Phoenix, Arizona  ",Vegetarian  ,4.3,"Vegan,Nut-Free  ",$$  
The Larder + The Delta  ,"Phoenix, Arizona  ","Mexican, European",4.4,"Vegetarian ,Kosher",$$$  
Bacanora  ,"Phoenix, Arizona  ","Mexican ,American",4.6,"Kosher,Halal   ",$$  
Barrio Café ,"Phoenix, Arizona","Mexican ,Italian",4.5,"Vegetarian,Nut-Free  ",$$ 
The Hive  ,"Bentonville, Arkansas  ",American  ,4.6,"Vegetarian,Halal  ",$$$  
Mockingbird Bar & Tacos  ,"Little Rock, Arkansas  ",Mexican  ,4.5,"Gluten-Free,Halal,Kosher ",$$  
Pantry Crest  ,"Little Rock, Arkansas  ",European  ,4.4,"Vegetarian,Vegan  ",$$  
Boulevard Bread Co.  ,"Little Rock, Arkansas  ","Italian,European  ",4.7,"Vegan,Halal  ",$  
Doe's Eat Place  ,"Little Rock, Arkansas  ","American,Steakhouse  ",4.5,Vegan ,$$$  
The Root Cafe  ,"Little Rock, Arkansas  ","American,Indian,Mediterranean   ",4.6,"Vegetarian,Vegan  ",$$  
Samantha's Tap Room & Wood Grill  ,"Little Rock, Arkansas  ","American,Mediterranean,Japanese  ",4.4,"Gluten-Free,Halal  ",$$$  
The Fold Botanas & Bar  ,"Little Rock, Arkansas  ",Mexican,4.5,"Vegetarian,Halal  ",$$  
Three Fold Noodles + Dumpling Co.  ,"Little Rock, Arkansas  ","Asian,Japanese  ",4.7,Vegetarian  ,$  
Raduno Brick Oven & Barroom  ,"Little Rock, Arkansas  ","Italian,Asian  ",4.5,"Vegetarian,Diary-Free     ",$$  
Zaza Fine Salad & Wood-Oven Pizza Co.  ,"Little Rock, Arkansas  ",Italian  ,4.6,"Vegetarian,Vegan  ",$$  
Local Lime  ,"Little Rock, Arkansas  ","Mexican,American ",4.4,"Gluten-Free,Halal  ",$$  
Big Orange  ,"Little Rock, Arkansas  ",American  ,4.5,"Vegetarian,Halal  ",$$  
US Pizza Company  ,"Little Rock, Arkansas  ",Italian  ,4.3,"Vegetarian,Halal  ",$  
The Pantry Restaurant  ,"Little Rock, Arkansas  ","European,Italian  ",4.5,"Vegetarian,Diary-Free  ",$$  
Maddie's Place  ,"Little Rock, Arkansas  ",Italian  ,4.6,"Kosher,Vegan,Nut-Free ",$$$  
Brave New Restaurant  ,"Little Rock, Arkansas  ",American  ,4.4,"Gluten-Free,Halal  ",$$$  
Petit & Keet  ,"Little Rock, Arkansas  ",American  ,4.7,"Vegetarian,Halal  ",$$$  
Table 28  ,"Little Rock, Arkansas  ","American,Italian  ",4.5,"Gluten-Free,Halal  ",$$$  
Arthur's Prime Steakhouse  ,"Little Rock, Arkansas  ","American,Steakhouse  ",4.6,"Kosher,Nut-Free ",$$$$  
Taco Mama  ,"Fayetteville, Arkansas  ",Mexican  ,4.4,"Vegetarian,Halal  ",$$  
The Oyster Bar  ,"Little Rock, Arkansas  ","Asian,Chinese  ",4.5,"Gluten-Free,Halal  ",$$$  
Kemuri  ,"Little Rock, Arkansas  ",Japanese  ,4.6,"Vegetarian,Vegan  ",$$  
The Pizzeria  ,"Little Rock, Arkansas  ","Italian,Indian  ",4.4,"Vegetarian,Halal  ",$$  
Capers  ,"Little Rock, Arkansas  ","American,Indian ",4.5,"Vegetarian,Halal  ",$$  
Ester's  ,"Little Rock, Arkansas  ",American  ,4.6,"Vegetarian,Halal  ",$$  
Mylo Coffee Co.  ,"Little Rock, Arkansas  ","Chinese,Asian",4.7,"Vegan,Nut-Free,Halal  ",$  
The Buttered Biscuit  ,"Bentonville, Arkansas  ","Chinese,Asian  ",4.6,"Vegetarian,Halal  ",$$  
Neighborhood Cafe  ,"Conway, Arkansas  ",American  ,4.5,"Vegetarian,Halal  ",$  
Catfish City,"Little Rock, Arkansas","Chinese,Asian,Thai",4.4,"Nut-Free,Diary-Free",$$
The French Laundry  ,"Yountville, California  ",European  ,4.3,"Vegetarian,Kosher,Halal ",$$$$  
Nobu Malibu  ,"Malibu, California  ",Japanese  ,4.8,"Gluten-Free,Nut-Free  ",$$$$  
Chez Panisse  ,"Berkeley, California  ","American,Steakhouse ",4.7,"Vegetarian,Vegan  ",$$$$  
Swan Oyster Depot  ,"San Francisco, California  ",Mexican  ,4.7,"Kosher,Halal  ",$$$  
Zuni Café  ,"San Francisco, California  ",Italian  ,4.6,"Vegetarian,Vegan  ",$$$  
The Slanted Door  ,"San Francisco, California  ",Asian ,4.5,"Vegetarian,Vegan  ",$$$  
Quince  ,"San Francisco, California  ",Italian  ,4.6,"Vegetarian,Gluten-Free  ",$$$$  
Gary Danko  ,"San Francisco, California  ",European,4.8,"Vegetarian,Diary-Free  ",$$$$  
Providence  ,"Los Angeles, California  ","Mexican,Chinese  ",4.7,Gluten-Free,$$$$  
Republique  ,"Los Angeles, California  ",European  ,4.8,"Vegetarian,Kosher ",$$$  
Spago  ,"Beverly Hills, California  ",American  ,4.6,"Vegetarian,Gluten-Free  ",$$$$  
Bavel  ,"Los Angeles, California  ","Asian,Japanese",4.7,"Vegetarian,Vegan  ",$$$  
Gjelina  ,"Los Angeles, California  ",Italian  ,4.6,Vegetarian ,$$$  
Sqirl  ,"Los Angeles, California  ","Mediterranean,Italian ",4.5,"Vegetarian,Vegan  ",$$  
Pizzeria Mozza  ,"Los Angeles, California  ",Italian ,4.4,Vegetarian,$$$  
Hinoki & the Bird  ,"Los Angeles, California  ","Asian,European  ",4.5,"Gluten-Free,Nut-Free ",$$$  
Guerilla Tacos  ,"Los Angeles, California  ",Mexican  ,4.3,"Vegetarian,Vegan  ",$$  
Night + Market Song  ,"Los Angeles, California  ","Thai,Chinese  ",4.5,"Vegetarian,Halal ",$$  
Rustic Canyon  ,"Santa Monica, California  ","American,Italian  ",4.4,"Vegetarian,Gluten-Free  ",$$$  
State Bird Provisions  ,"San Francisco, California  ",American  ,4.5,"Vegetarian,Diary-Free  ",$$$  
Tartine Manufactory  ,"San Francisco, California  ",Mediterranean ,4.7,"Vegetarian,Vegan  ",$$  
Nopalito  ,"San Francisco, California  ","Mexican,Mediterranean  ",4.6,"Vegetarian,Halal   ",$$  
The Taco María  ,"Costa Mesa, California  ",Mexican  ,4.4,"Vegetarian, Gluten-Free  ",$$$  
Manresa  ,"Los Gatos, California  ","American,Indian,Mediterranean     ",4.7,"Vegetarian,Diary-Free ",$$$$  
Atelier Crenn  ,"San Francisco, California  ","European,Italian  ",4.8,"Vegan,Halal ",$$$
SingleThread  ,"Healdsburg, California  ","Japanese,Indian  ",4.8,"Vegetarian,Gluten-Free  ",$$$$  
The Progress  ,"San Francisco, California  ","American,Indian,Chinese ",4.9,"Vegetarian,Diary-Free,Kosher",$$$  
Lazy Bear  ,"San Francisco, California  ","American,European  ",4.6,"Vegetarian, Vegan  ",$$$$  
Saison  ,"San Francisco, California  ","European,Italian,American   ",4.7,Vegetarian   ,$$$$  
Californios ,"San Francisco, California ",Mexican ,4.8,"Gluten-Free,Halal ",$$$$
 Sushi Den  ,"Denver, Colorado  ", Japanese  ,4.6,"Nut-Free, Dairy-Free  ",$$$
 Uchi  ," Denver, Colorado  ", Japanese  ,4.7," Vegan, Gluten-Free  ",$$$
 Mizu Izakaya  ," Denver, Colorado  ", Japanese  ,4.4, Nut-Free  ,$$
 Taj Indian Cuisine  ," Denver, Colorado  "," Indian,Asian  ",4.5," Vegetarian, Vegan  ",$$
 Little India  ," Denver, Colorado  ", Indian  ,4.8, Dairy-Free  ,$$$$
 Spice Room  ," Denver, Colorado  ", Indian  ,4.5, Halal  ,$$$
 Zoe Ma Ma  ," Boulder, Colorado  "," Chinese,Asian  ",4.7, Vegan  ,$$$
 Fortune Wok to Table  ," Denver, Colorado  "," Chinese,Asian  ",4.6, Nut-Free  ,$$
 Star Kitchen  ," Denver, Colorado  "," Chinese,Japanese  ",4.3, Dairy-Free  ,$$
 Ash’Kara  ," Denver, Colorado  "," Mediterranean,European  ",4.5, Kosher  ,$$
 Safta  ," Denver, Colorado  ", Mediterranean  ,4.7," Vegan, Gluten-Free  ",$$$
 Jerusalem Restaurant  ," Denver, Colorado  ", Mediterranean  ,4.8, Halal  ,$$$
 Café Berlin  ," Denver, Colorado  "," European,Italian  ",4.7, Vegetarian  ,$$$$
 The Greenwich  ," Denver, Colorado  ", European  ,4.9, Dairy-Free  ,$$$
 Bistro Vendôme  ," Denver, Colorado  "," Italian,Mediterranean  ",4.6, Gluten-Free  ,$$
 Annette  ," Denver, Colorado  ", Italian  ,4.5, Vegetarian  ,$$$
 Hop Alley  ," Denver, Colorado  "," Asian,Japanese  ",4.4, Nut-Free  ,$$
 ChoLon Modern Asian  ," Denver, Colorado  ", Asian  ,4.6, Vegan  ,$$
 Uncle  ," Denver, Colorado  "," Asian,Thai  ",4.5, Dairy-Free  ,$$$
 Kawa Ni  ," Denver, Colorado  "," Asian,Chinese  ",4.4, Nut-Free  ,$$$
 El Five  ," Denver, Colorado  ", Mediterranean  ,4.3, Vegan  ,$$
 Café Mercato  ," Denver, Colorado  ", European  ,4.7, Dairy-Free  ,$$$
 Ash’Kara  ," Denver, Colorado  ", Mediterranean  ,4.6, Kosher  ,$$$
 The Bindery  ," Denver, Colorado  "," American,Mediterranean  ",4.4, Vegetarian  ,$$
 Comal Heritage Food Incubator  ," Denver, Colorado  ", American  ,4.5, Vegan  ,$$$
 La Diabla Pozole y Mezcal  ," Denver, Colorado  ", Mexican  ,4.6, Nut-Free  ,$$$
 Mister Tuna  ," Denver, Colorado  ", American  ,4.5, Dairy-Free  ,$$
 Work & Class  ," Denver, Colorado  ", Mexican ,4.7, Vegetarian  ,$$$
 Rioja  ," Denver, Colorado  ", Mediterranean  ,4.6, Gluten-Free  ,$$$
 Root Down," Denver, Colorado  ", American,4.5,Vegan,$$
Feng Asian Bistro,"Fairfield, Connecticut","Asian,Chinese,Japanese",4.5,Nut-free,$$
Tengda Asian Bistro,"New Canaan, Connecticut","Asian,American",4.4,Dairy-free,$$
Mecha Noodle Bar,"Fairfield, Connecticut","Asian,Mexican",4.6,"Vegan,Kosher",$$
Kawa Ni,"Westport, Connecticut",Japanese,4.7,Gluten-free,$$$
Hachi Japanese Restaurant,"Danbury, Connecticut","Japanese,Asian",4.3,Nut-free,$$
Matsu Sushi,"Westport, Connecticut",Japanese,4.5,"Dairy-free,Halal",$$
Coromandel Indian Cuisine,"Orange, Connecticut","Indian,Asian",4.4,Vegetarian,$$
Utsav Indian Restaurant,"Hartford, Connecticut",Indian,4.2,"Vegan,Halal",$
Thali Too,"New Haven, Connecticut",Indian,4.5,Gluten-free,$$
Royal India,"Greenwich, Connecticut",Indian,4.6,"Halal,Kosher",$$
Sichuan Palace,"West Hartford, Connecticut","Chinese,Japanese",4.3,Nut-free,$
Hunan House,"Stamford, Connecticut",Chinese,4.4,Dairy-free,$$
Great Wall Chinese Restaurant,"New London, Connecticut",Chinese,4.1,Vegetarian,$
Barcelona Wine Bar,"Fairfield, Connecticut","Mediterranean,Chinese",4.7,Vegan,$$$
Oliva Restaurant,"New Haven, Connecticut","Mediterranean,Indian",4.5,Gluten-free,$$
Shell & Bones Oyster Bar,"New Haven, Connecticut","Mediterranean,Chinese,Indian",4.6,"Nut-free,Halal",$$$
Olea Mediterranean Grill,"New Haven, Connecticut",Mediterranean,4.4,Dairy-free,$$
Treva Mediterranean Bistro,"Westport, Connecticut","Mediterranean,Asian,Indian",4.5,Vegetarian,$$$
Zohara Mediterranean Kitchen,"Westport, Connecticut",Mediterranean,4.6,"Vegan,Vegetarian",$$$
Tavern on State,"New Haven, Connecticut","European,Indian,Italian",4.7,Gluten-free,$$
The Place 2 Be,"Hartford, Connecticut","European,Asian",4.3,Nut-free,$$
Mill on the River,"South Windsor, Connecticut","European,American",4.5,"Dairy-free,Vegetarian",$$$
Carbone's Ristorante,"Hartford, Connecticut","Italian,American",4.4,Vegetarian,$$
Adriana's Restaurant,"New Haven, Connecticut","Italian,Mediterranean",4.6,Vegan,$$$$
Artisan at Delamar Hotel,"Southport, Connecticut",Italian,4.8,Gluten-free,$$$
Bar Bouchee,"Westport, Connecticut",European,4.5,Nut-free,$$
Cos Cobber Pizza & Restaurant,"Greenwich, Connecticut","Italian,European",4.2,Dairy-free,$$
Mecha Noodle Bar,"New Haven, Connecticut","Asian,European",4.6,Vegetarian,$$
Bartaco,"Westport, Connecticut","Mexican,Mediterranean",4.5,"Vegan,Vegetarian",$$
Geronimo Tequila Bar,"New Haven, Connecticut",Mexican,4.4,"Gluten-free,Vegetarian",$$
Zuma Miami,"Miami, Florida","Japanese,Asian",4.6,Nut-free,$$$
NAOE Miami,"Miami, Florida","Japanese,Chinese",4.8,Vegan options,$$$$
Makoto Bal Harbour,"Bal Harbour, Florida",Japanese,4.5,Gluten-free,$$$
Bombay Darbar,"Orlando, Florida","Indian,Italian",4.4,Vegetarian,$$
Aashirwad Indian Cuisine,"Tampa, Florida","Indian,Mediterranean",4.3,Halal,$$
Tamarind Indian Cuisine,"Fort Lauderdale, Florida",Indian,4.5,Vegetarian,$$
Mr. Omakase,"Miami, Florida","Japanese,Mediterranean",4.7,Nut-free,$$$
