Name,location,Type,Reviews,Dietary Type,Price_Range
Saba Restaurant,"New Orleans, Louisiana","Mediterranean,European",4.7,"Vegetarian,Vegan",$$$
The Chimes,"Baton Rouge, Louisiana","American,Japanese",4.3,"Kosher,Vegan,Gluten-Free",$$$
Fore Street,"Portland, Maine","American,Italian,Mexican",4.7,"Vegetarian,,Vegan,Dairy-Free",$$$
Eventide Oyster Co.,"Portland, Maine","Japanese,Asian",4.8,"Nut-Free,Kosher",$$$
Duckfat,"Portland, Maine","American,Chinese,Asian",4.6,"Vegetarian,Nut-Free",$$
Central Provisions,"Portland, Maine","Mexican,Italian",4.7,Gluten-Free ,$$$
The Honey Paw,"Portland, Maine","Asian,Mexican",4.5,"Vegan,Kosher,Dairy-Free",$$
Scales,"Portland, Maine","European,Italian,Asian",4.6,Nut-Free,$$$
Street & Co.,"Portland, Maine","Mediterranean,Japanese",4.6,"Dairy-Free,Halal",$$$
Suzuki's Sushi Bar,"Portland, Maine","Japanese,Mexican",4.5,"Nut-Free,Dairy-Free",$$
Pai Men Miyake,"Portland, Maine","Japanese,Thai,Asian",4.4,"Vegetarian,Dairy-Free",$$
Yosaku,"Portland, Maine","Japanese,European,Asian",4.3,Gluten-Free,$$
Taj Indian Cuisine,"Portland, Maine","Indian,European",4.2,Vegetarian,$$
Masala Mahal,"South Portland, Maine","Indian,Mediterranean",4.1,"Halal,Nut-Free",$
Shere Punjab,"Bangor, Maine","Indian,Asian,Chinese",4,"Vegetarian,Halal",$$
Veranda Asian Cuisine,"Portland, Maine","Asian,Chinese",4.3,"Vegan,Kosher",$$
Empire Chinese Kitchen,"Portland, Maine","Chinese,Indian",4.2,"Nut-Free,Kosher",$$
Zhu's Garden,"Brunswick, Maine","Chinese,Italian",4.1,Vegetarian,$$
Mediterranean Grill,"Portland, Maine","Mediterranean,Italian",4.4,"Dairy-Free,Vegan",$$
Figgy's Takeout,"Portland, Maine","Mediterranean,Asian",4.3,"Gluten-Free,Kosher",$$
Olive Cafe,"Portland, Maine","Mediterranean,Mexican",4.2,"Vegetarian,Vegan",$$
Evo Kitchen + Bar,"Portland, Maine","European,Mediterranean",4.5,"Vegan,Nut-Free",$$
Caraola's Italian Restaurant,"Portland, Maine","Italian,European",4.4,"Vegetarian,Dairy-Free",$$$
Ribollita,"Portland, Maine","Italian,Chinese",4.3,"Gluten-Free,Vegan",$$$
Vinland,"Portland, Maine",New American,4.6,"Vegetarian,Kosher",$$
The Garlic,"Bar Harbor, Maine","European,Indian",4.5,"Vegetarian,Nut-Free",$$
The Lost Kitchen,"Freedom, Maine","American,Japanese",4.8,"Vegetarian,Vegan,Dairy-Free",$$$
Primo,"Rockland, Maine","Italian,Mexican",4.7,"Vegetarian,Halal",$$$
Tandem Coffee + Bakery,"Portland, Maine","Chinese,European",4.5,"Vegetarian,,Vegan",$$
Big Tree Hospitality,"Portland, Maine","American,Steakhouse",4.4,"Vegetarian,Nut-Free",$$$
The Well at Jordan's Farm,"Cape Elizabeth, Maine","Chinese,European,Mexican",4.6,"Vegetarian,Kosher",$$
The Black Tie Co.,"Portland, Maine","Italian,Japanese,Asian",4.5,"Vegetarian,Halal,Dairy-Free",$$$
The Helmand,"Baltimore, Maryland",Mediterranean,4.6,"Vegetarian,Gluten-Free,Halal",$$
Sushi Sono,"Columbia, Maryland","Japanese,Mexican,Italian",4.7,"Nut-Free,Dairy-Free",$$
Indigma,"Baltimore, Maryland","Indian,Asian,Chinese",4.3,"Vegetarian,Vegan",$
Peter Chang,"Rockville, Maryland","Chinese,Asian",4.4,"Nut-Free,Dairy-Free,Vegan",$$$
Maiwand Kabob,"Baltimore, Maryland","Mediterranean,European",4.5,"Halal,Dairy-Free,Vegan",$$$
Zatinya,"Baltimore, Maryland",Mediterranean,4.5,"Vegetarian,Halal",$$
Cinghiale,"Baltimore, Maryland",Italian,4.6,"Gluten-Free,Dairy-Free,Vegan",$
The Food Market,"Baltimore, Maryland","American,Mexican",4.4,Vegetarian ,$$
Ekiben,"Baltimore, Maryland","Asian,Chinese",4.8,Nut-Free,$$$
Clavel,"Baltimore, Maryland","Mexican,European",4.7,Vegetarian,$$
Cosima,"Baltimore, Maryland","Italian,Mexican",4.5,"Vegetarian,Gluten-Free",$$
Sardis,"Baltimore, Maryland","Mediterranean,Italian",4.4,"Vegetarian,Vegan",$$
Namaste Baltimore,"Baltimore, Maryland","Indian,Japanese,Italian",4.2,"Vegetarian,Nut-Free",$$$
Kippo Ramen,"Rockville, Maryland","Japanese,Italian",4.5,"Nut-Free,Vegan",$$$
Ambassador Dining Room,"Baltimore, Maryland","Indian,Japanese,Asian",4.3,"Vegetarian,Dairy-Free,Vegan",$$
Tio Pepe,"Baltimore, Maryland","European,Italian",4.7,"Vegetarian,Dairy-Free,Vegan ",$$$
The Black Olive,"Baltimore, Maryland",Mediterranean,4.6,"Vegetarian, Gluten-Free,Halal",$$
Ouzo Beach,"Ocean City, Maryland","European,Japanese",4.4,Vegetarian,$$
Koco's Pub,"Baltimore, Maryland","American,Mediterranean,European",4.5,Kosher,$$$
La Cuchara,"Baltimore, Maryland","Mediterranean,Mexican",4.6,"Vegetarian,Vegan ",$$$
Mama's on the Half Shell,"Baltimore, Maryland","American,European",4.3,"Kosher,Nut-Free",$$
Thames Street Oyster House,"Baltimore, Maryland","European,Mediterranean",4.5,"Nut-Free,Halal",$
The Capital Grille,"Baltimore, Maryland","American,Steakhouse,Asian",4.4,"Gluten-Free,Halal",$$$
Alma Cocina Latina,"Baltimore, Maryland","American,Chinese",4.7,"Vegetarian, Vegan",$$
Cava Mezze,"Rockville, Maryland","Mediterranean,Asian,Chinese",4.5,"Vegetarian, Gluten-Free",$$$
Shotti's Point,"Ocean City, Maryland","American,Steakhouse",4.4,"Kosher,Vegan",$$$
Liquid Earth,"Baltimore, Maryland","Indian,European,Italian",4.5,"Vegan,Dairy-Free,Vegan",$$
Sweetgreen,"Multiple Locations, Maryland","Asian,Thai,Chinese",4.3,"Vegetarian,Vegan",$$
True Chesapeake Oyster Co.,"Baltimore, Maryland","Indian,Mexican,Chinese",4.6,"Kosher,Halal",$$$
The Olive Room,"Easton, Maryland","Mediterranean,Italian",4.5,"Vegetarian,Vegan",$$$
Zingerman's Delicatessen,"Ann Arbor, Michigan",American,4.7,Kosher,$$
Slurping Turtle,"Ann Arbor, Michigan","Japanese,Thai",4.4,Nut-free,$$
Cardamom,"Ann Arbor, Michigan","Indian,Asian",4.5,Vegetarian,$$
Shangri-La,"West Bloomfield, Michigan","Chinese,Italian",4.3,Nut-free,$
Bangkok 96,"Farmington Hills, Michigan","Asian,European",4.6,Vegan,$$
The Chop House,"Ann Arbor, Michigan",Mexican,4.5,Gluten-free,$$$
The Earle,"Ann Arbor, Michigan","Italian,European",4.6,Vegetarian,$$$
La Dolce Vita,"Detroit, Michigan",Italian,4.2,Vegetarian,$$
M Cantina,"Detroit, Michigan","Mexican,American",4.3,Vegetarian,$$
Ima,"Detroit, Michigan","Asian,Mexican",4.4,Vegan,$
Sahara Restaurant,"Dearborn, Michigan","Mediterranean,European",4.5,Halal,$$
Star Deli,"West Bloomfield, Michigan","American,Steakhouse",4.3,Kosher,$
Sysco Lebanese Grill,"Dearborn, Michigan","Asian,European",4.6,Halal,$$
The Pink Door,"Detroit, Michigan","Italian,European,Mexican",4.1,Vegetarian,$$
Besa,"Detroit, Michigan","Mediterranean,Asian",4.4,Vegetarian,$$
The Kitchen by Cooking with Que,"Detroit, Michigan","American,Steakhouse,Italian",4.5,Gluten-free,$$
The Grange Kitchen & Bar,"Ann Arbor, Michigan","American,Asian",4.3,Vegetarian,$$
Detroit Vegan Soul,"Detroit, Michigan","Mediterranean,Asian",4.6,Vegan,$
Seva,"Ann Arbor, Michigan","American,Steakhouse",4.4,Vegan,$$
The Lunch Room,"Ann Arbor, Michigan","American,Mediterranean",4.5,Vegan,$$
The Brinery,"Ann Arbor, Michigan","Asian,Indian,Mexican",4.2,Vegetarian,$$
Pacific Rim by Kana,"Ann Arbor, Michigan","Japanese,Mexican",4.6,Nut-free,$$
Nagomi Sushi,"Novi, Michigan","Japanese,Italian",4.5,Nut-free,$$
Maru Sushi,"Detroit, Michigan","Indian,Asian,Mexican",4.4,Gluten-free,$$
A Taste of India,"Troy, Michigan","Indian,Mediterranean",4.3,Vegetarian,$
Bombay Cuisine,"Canton, Michigan","Indian,Italian,European",4.2,Vegetarian,$$
Neehee's Indian Street Food,"Canton, Michigan","Mediterranean,Italian,European",4.7,Vegetarian,$
Pita Cafe,"Dearborn, Michigan","Mediterranean,Japanese",4.4,Halal,$$
La Marsa,"Troy, Michigan","Mediterranean,Indian",4.3,Halal,$$
Amani's,"Dearborn, Michigan","Mediterranean,Indian",4.5,Halal,$$
O Ya,"Boston, Massachusetts","Japanese,American",4.7,"Nut-free,Gluten-free,Dairy-free",$$
Uni,"Boston, Massachusetts","Japanese,Italian",4.6,"Vegan ,Dairy-free,Kosher",$$$$
Cafe Sushi,"Cambridge, Massachusetts","Japanese,European",4.4,Vegetarian,$$$
Maharaja,"Boston, Massachusetts","Indian,Italian",4.3,"Vegetarian,Vegan",$$
Mantra,"Boston, Massachusetts","Indian,Chinese",4.5,"Halal,Vegan",$$
Dosa-n-Curry,"Somerville, Massachusetts",Indian,4.2,Vegetarian,$$
Myers + Chang,"Boston, Massachusetts","Asian,Indian",4.5,"Nut-free,Halal,Dairy-free",$
Dumpling Cafe,"Boston, Massachusetts","Chinese,Italian",4.4,Dairy-free,$$
Winsor Dim Sum Cafe,"Boston, Massachusetts",Chinese,4.3,"Nut-free,Vegan",$
Sarma,"Somerville, Massachusetts","Mediterranean,Chinese,Asian",4.7,"Vegetarian, Vegan",$$$
Oleana,"Cambridge, Massachusetts",Mediterranean,4.6,"Vegetarian,Gluten-free",$$$
Avenue Kitchen + Bar,"Boston, Massachusetts","European,American",4.4,"Vegetarian,Nut-free",$$
Mida,"Boston, Massachusetts","Italian,Chinese",4.5,"Vegetarian ,Kosher",$$$
SRV,"Boston, Massachusetts","Italian,Indian",4.6,"Gluten-free,Halal",$$$
Giulia,"Cambridge, Massachusetts","European,American",4.7,Vegetarian,$$$
A Tavola,"Winchester, Massachusetts","Italian,American,Indian",4.5,"Vegetarian ,Kosher",$$
Bar Volpe,"Boston, Massachusetts","Italian,Chinese",4.6,"Vegetarian,Nut-free",$$$
Mamma Maria,"Boston, Massachusetts","Italian,European",4.7,"Nut-free,Vegan",$$$
Cosmic American,"Somerville, Massachusetts","American,Asian",4.4,"Vegetarian,Dairy-free,Kosher",$$
The Table at Season to Taste,"Cambridge, Massachusetts","American,Chinese",4.6,"Vegetarian,Gluten-free",$$$
Bisq,"Cambridge, Massachusetts","American,Steakhouse",4.5,"Vegetarian,Dairy-free",$$$
Craigie on Main,"Cambridge, Massachusetts","American,Italian",4.7,"Vegetarian,Kosher,Vegan",$$$
Little Donkey,"Cambridge, Massachusetts","Indian,Steakhouse",4.6,"Vegetarian,Vegan",$$
Moona,"Cambridge, Massachusetts",Mediterranean,4.5,"Vegetarian,Halal,Vegan",$$
Sofra Bakery,"Cambridge, Massachusetts",Mediterranean,4.7,"Vegetarian,Vegan",$$
Toro,"Boston, Massachusetts","Spanish,European,Asian",4.6,"Vegetarian,Kosher",$$
Celeste,"Somerville, Massachusetts",Mediterranean,4.5,"Vegetarian,Nut-free",$$
La Royal,"Cambridge, Massachusetts","Asian,American",4.4,"Vegetarian,Halal,Kosher",$$
El Centro,"Boston, Massachusetts","Mexican,American",4.3,"Vegetarian,Halal,Vegan",$
Tres Gatos,"Boston, Massachusetts","European,Asian",4.5,"Vegetarian,Dairy-free,Kosher",$$$
Spoon and Stable,"Minneapolis, Minnesota","European,Asian,Mediterranean",4.7,"Vegetarian, Gluten-Free",$$$
Young Joni,"Minneapolis, Minnesota","Italian,Mediterranean",4.8,"Vegetarian,Nut-Free,Kosher",$$$
Kado no Mise,"Minneapolis, Minnesota",Japanese,4.6,"Nut-Free,Vegan,Halal",$$$
Kyatchi,"Minneapolis, Minnesota","Japanese,Chinese",4.5,Vegan Gluten-Free,$$$
Masu Sushi & Robata,"Minneapolis, Minnesota",Japanese,4.4,"Nut-Free,Halal",$$$
Gorkha Palace,"Minneapolis, Minnesota","Indian,Japanese,Asian",4.3,"Vegetarian, Vegan",$$
India Palace,"Bloomington, Minnesota","Indian,Asian",4.2,"Vegetarian,Vegan",$$
Godavari,"Eden Prairie, Minnesota",Indian,4.4,"Vegetarian,Halal",$$
Tea House Chinese,"Minneapolis, Minnesota","Chinese,Japanese",4.1,"Nut-Free,Vegan,Gluten-Free",$
Peking Garden,"St. Paul, Minnesota","Chinese,Asian",4,"Dairy-Free,Kosher,Nut-Free",$$
Que Viet,"Minneapolis, Minnesota","Asian,Chinese,Mediterranean",4.3,"Vegetarian,,Kosher",$$
Lat14,"Golden Valley, Minnesota","Asian,Mediterranean",4.5,"Vegan,Gluten-Free",$$
World Street Kitchen,"Minneapolis, Minnesota","Asian,Japanese,Chinese",4.2,"Vegetarian, Vegan",$$
Hola Arepa,"Minneapolis, Minnesota","Mexican,American,Mediterranean",4.6,"Vegetarian,Halal,Kosher",$$
Borough,"Minneapolis, Minnesota",Mediterranean,4.4,"Gluten-Free,Vegan",$$$
Martina,"Minneapolis, Minnesota","American,Mediterranean",4.7,"Vegetarian,Vegan",$$$
Colita,"Minneapolis, Minnesota","Mexican,Asian",4.5,"Vegan,Dairy-Free",$$$
Myriel,"St. Paul, Minnesota","European,Chinese",4.6,"Gluten-Free,Dairy-Free",$$$
Sanjusan,"Minneapolis, Minnesota",Japanese,4.8,"Nut-Free,Dairy-Free",$$$
Travail Kitchen,"Robbinsdale, Minnesota","Mexican,Japanese",4.9,"Kosher,Vegetarian,Halal",$$$
The Kenwood,"Minneapolis, Minnesota","American,Mediterranean",4.5,Vegetarian,$$$
Alma,"Minneapolis, Minnesota","European,Japanese",4.7,"Gluten-Free,Nut-Free,Halal",$$
Mancini's,"St. Paul, Minnesota","Italian,Japanese",4.3,"Vegetarian,,Kosher",$$
Mu Mu's,"St. Paul, Minnesota","Italian,Mediterranean",4.2,"Vegetarian,Vegan",$$
Red Rabbit,"Minneapolis, Minnesota","Italian,Chinese",4.4,"Dairy-Free,Gluten-Free",$$
Broders' Pasta Bar,"Minneapolis, Minnesota",Italian,4.3,"Vegetarian,Halal",$$
Punch Pizza,"St. Paul, Minnesota","Italian,Asian",4.2,"Vegetarian,Dairy-Free,Halal",$$
Cossetta,"St. Paul, Minnesota","Italian,Asian",4.5,Vegetarian,$$$
Bar La Grassa,"Minneapolis, Minnesota","Italian,Mediterranean",4.6,"Vegetarian,,Kosher",$$$
112 Eatery,"Minneapolis, Minnesota","American,Japanese,Chinese",4.5,"Vegetarian,Dairy-Free,Halal",$$
The Manship,"Jackson, Mississippi","American,Chinese",4.5,"Vegetarian ,Kosher",$$$
Walker's Drive-In,"Jackson, Mississippi",American,4.6,"Gluten-Free ,Kosher",$$$
Elvie's,"Jackson, Mississippi","European,Indian",4.7,Vegetarian,$$$
Anjou,"Jackson, Mississippi","European,Italian",4.4,"Vegetarian ,Kosher",$$$
PJ's Coffee of New Orleans,"Jackson, Mississippi","European,Chinese",4.2,"Vegan ,Kosher",$
Aladdin Mediterranean Grill,"Jackson, Mississippi",Mediterranean,4.3,"Vegetarian, Vegan",$$
Thai Siam,"Jackson, Mississippi","Asian,American,Japanese",4.5,"Nut-Free,Vegan",$$
Sakura Bana Japanese Steakhouse,"Jackson, Mississippi","Japanese,Asian",4.4,"Nut-Free,Halal",$$
India Palace,"Jackson, Mississippi","Indian,American,Japanese",4.2,"Vegetarian,,Nut-Free,Vegan",$$
Mayflower Cafe,"Jackson, Mississippi",American,4.1,"Halal,Diary-Free",$
The Iron Horse Grill,"Jackson, Mississippi","American,Asian",4.3,"Gluten-Free ,Kosher",$$
Starkville Cafe,"Starkville, Mississippi",Mediterranean,4.4,"Vegetarian ,Kosher",$
Two Sisters Kitchen,"Jackson, Mississippi",Mexican,4.5,"Vegetarian ,Nut-Free",$
The Dinner Bell,"McComb, Mississippi","Chinese,European",4.3,"Halal,Diary-Free",$
Tabella,"Hattiesburg, Mississippi",Italian,4.4,"Vegetarian ,Kosher,Halal",$$
Cock of the Walk,"Ridgeland, Mississippi","Mexican,Japanese",4.2,"Halal,Diary-Free,Gluten-Free ",$$
The Little Dooey,"Starkville, Mississippi","American,Japanese",4.5,"Halal,Diary-Free",$
Petra Cafe,"Jackson, Mississippi","Mediterranean,Chinese,Asian",4.3,"Vegetarian,Vegan,Halal",$$
Aplos Restaurant,"Oxford, Mississippi","European,Italian",4.4,"Vegetarian ,Kosher",$$
The Rooster,"Jackson, Mississippi",American,4.2,"Vegetarian ,Kosher,Gluten-Free ",$
The Biscuit Shop,"Jackson, Mississippi","Mexican,Asian",4.3,"Vegetarian ,Kosher",$
The Sumo Japanese Steakhouse,"Biloxi, Mississippi",Japanese,4.4,Nut-Free,$$
China King,"Oxford, Mississippi","Chinese,Italian",4.1,"Nut-Free,Halal",$
The Mediterranean Grill,"Oxford, Mississippi","Mediterranean,Chinese",4.3,"Vegetarian, Vegan",$$
The Crown Restaurant,"Indianola, Mississippi",American,4.2,"Halal,Diary-Free",$
The Twisted Italian,"Biloxi, Mississippi","Italian,European",4.4,"Vegetarian ,Kosher",$$
The Shed Barbeque & Blues Joint,"Ocean Springs, Mississippi","American,Chinese",4.5,"Halal,Diary-Free",$$
The Half Shell Oyster House,"Biloxi, Mississippi","Mediterranean,European",4.3,"Gluten-Free ,Kosher",$
The Sicilian II,"Biloxi, Mississippi","Italian,Asian",4.2,"Vegetarian ,Kosher",$$
The Indian Grill,"Tupelo, Mississippi","Indian,Japanese,Asian",4.3,"Vegetarian, Vegan,Nut-Free",$$
Sushi Hana,"St. Louis, Missouri","American,European",4.5,Nut-free,$$
Nami Ramen,"Kansas City, Missouri","Japanese,American",4.3,Dairy-free,$$
Drunken Fish,"St. Louis, Missouri","Japanese,Asian",4.2,Vegetarian,$$
Rasoi,"St. Louis, Missouri",Indian,4.6,Vegetarian,$$
Gokul,"Columbia, Missouri","Indian,Mediterranean",4.4,Vegan,$
Taj Mahal,"St. Louis, Missouri","Indian,American,Asian",4.5,Halal,$$
Peking Garden,"St. Louis, Missouri","Chinese,Mediterranean",4.1,Nut-free,$
Joy Luck Buffet,"Kansas City, Missouri","Chinese,Japanese",3.9,Vegetarian,$
Red House,"St. Louis, Missouri","Chinese,Japanese,American",4.3,Gluten-free,$$
Olive + Oak,"St. Louis, Missouri","Mediterranean,Italian",4.7,Vegetarian,$$$
Acero,"St. Louis, Missouri","Italian,Asian",4.5,Gluten-free,$$$
Louie,"St. Louis, Missouri",Italian,4.6,Vegetarian,$$
The Pasta House,"St. Louis, Missouri","Italian,European,Indian",4.2,Vegetarian,$$
Charlie Gitto's,"St. Louis, Missouri","Italian,European",4.4,Vegetarian,$$
Zia's Restaurant,"St. Louis, Missouri","Italian,American",4.3,Vegetarian,$$
Balkan Treat Box,"St. Louis, Missouri","European,Asian",4.8,Vegetarian,$$
Cafe Natasha,"Kansas City, Missouri",Mediterranean,4.5,Halal,$$
The Scottish Arms,"St. Louis, Missouri","European,Italian",4.4,Vegetarian,$$$
Vin de Set,"St. Louis, Missouri","European,Chinese",4.5,Vegetarian,$$$
Peacemaker Lobster & Crab,"St. Louis, Missouri","Mexican,European,Italian",4.6,Nut-free,$$
Indo,"St. Louis, Missouri","Asian,Japanese",4.7,Vegan,$$
Sen Thai,"St. Louis, Missouri","Asian,Mediterranean,Japanese",4.4,Vegetarian,$$
Thai Table,"Columbia, Missouri","Asian,European",4.3,Gluten-free,$$
Mission Taco Joint,"St. Louis, Missouri","Mexican,Chinese",4.5,Vegetarian,$
Rosalita's Cantina,"Kansas City, Missouri","Mexican,Japanese",4.2,Vegetarian,$$
Ixtapa Mexican Restaurant,"Jefferson City, Missouri","Mexican,American",4.1,Vegetarian,$$
Pueblo Solis,"Springfield, Missouri","Mexican,Mediterranean",4,Vegetarian,$$
Lona's Lil Eats,"St. Louis, Missouri","Asian,Mediterranean",4.6,Vegan,$$
Lulu's Local Eatery,"St. Louis, Missouri","American,Japanese",4.5,Vegetarian,$$
Frida's,"Kansas City, Missouri","Mexican,European,American",4.4,Vegetarian,$$$
The Keep Restaurant,"Missoula, Montana","European,Italian,Asian",4.6,"Vegetarian,Nut-Free",$$$
Bridge Pizza,"Missoula, Montana","Asian,Indian",4.5,"Vegetarian, Vegan",$$
Five on Black,"Bozeman, Montana","Mexican,Mediterranean,Indian",4.4,"Gluten-Free,Halal",$$
Caffe Dolce,"Bozeman, Montana","Italian,Chinese,Japanese",4.7,Vegetarian,$$
Mustard Seed,"Bozeman, Montana","American,European,Asian",4.3,"Nut-Free,Vegan",$$
Pangea,"Missoula, Montana","Asian,Japanese",4.5,"Vegetarian, Vegan",$$
Scotty's Table,"Missoula, Montana","American,Chinese",4.6,"Gluten-Free,Nut-Free",$$$
The Red Bird,"Helena, Montana","American,Mediterranean",4.4,"Vegetarian,Gluten-Free,Kosher",$$
Plonk,"Bozeman, Montana","Japanese,Indian,Asian",4.5,"Vegetarian,Vegan",$$$
Blackbird Kitchen,"Missoula, Montana","American,Steakhouse,Mexican",4.6,"Gluten-Free,Halal",$$
Tamarack Brewing Company,"Lakeside, Montana","American,European,Indian",4.3,Vegetarian,$$
The Silk Road,"Bozeman, Montana","Mediterranean,Chinese",4.5,"Vegetarian, Vegan",$$
Montana Club,"Billings, Montana","American,Chinese,Asian",4.2,"Nut-Free,Vegan",$$
Dave's Sushi,"Missoula, Montana","Japanese,Indian",4.5,Vegetarian,$$
The Soup Shack,"Bozeman, Montana","American,Chinese,Asian",4.3,"Vegetarian,Halal",$$
Biga Pizza,"Missoula, Montana","Italian,European,Indian",4.6,"Vegetarian,Gluten-Free",$$$
The Catalyst Cafe,"Missoula, Montana","American,Indian,Chinese",4.4,"Vegetarian,Kosher",$$
Second Set Bistro,"Whitefish, Montana","French,European,Japanese",4.7,Vegetarian,$$
The Shak,"Whitefish, Montana","American,Indian,Mediterranean",4.5,"Vegetarian,Vegan",$$
The Dining Car at the Depot,"Missoula, Montana","American,European",4.6,Vegetarian,$$
The Notorious P.I.G.,"Billings, Montana","American,Steakhouse,Mexican",4.4,"Nut-Free,Kosher,Diary-Free",$$
The Burger Dive,"Billings, Montana","American,Mediterranean",4.5,"Vegetarian,Gluten-Free",$$
