Name,location,Type,Reviews,Dietary Type,Price_Range
The Roost,"Bozeman, Montana","American,Chinese",4.3,"Vegetarian,Nut-Free",$$
The Montana Rib and Chop House,"Billings, Montana","Steakhouse,American,Chinese",4.5,"Vegetarian,Kosher",$$
The Fieldhouse,"Missoula, Montana","American,European,Mediterranean",4.4,"Vegetarian,Kosher",$$
The Staggering Ox,"Helena, Montana","American,Japanese,Mediterranean",4.3,"Vegetarian,Nut-Free",$$
The Soup Bar,"Bozeman, Montana","American,Indian,",4.2,"Vegetarian,Vegan",$$
The Burger Shack,"Billings, Montana","American,Steakhouse,Mexican",4.4,"Vegetarian,Gluten-Free",$$
The Taco Treat,"Billings, Montana","Mexican,Indian,Asian",4.3,"Vegetarian,Kosher",$$
The Wren,"Missoula, Montana","American,European,Chinese",4.5,"Vegetarian,Vegan",$$
Raku,"Las Vegas, Nevada","Japanese,Indian,Mediterranean",4.8,"Nut-Free,Halal",$$$
Lotus of Siam,"Las Vegas, Nevada","Asian,Japanese,Chinese,Indian",4.7,Vegetarian,$$
Kabuto Edomae Sushi,"Las Vegas, Nevada","Japanese,Chinese,Mexican",4.9,"Nut-Free,Kosher",$$$
Sparrow + Wolf,"Las Vegas, Nevada","Mexican,Mediterranean,American",4.6,Vegetarian,$$$
La Strega,"Las Vegas, Nevada","Italian,Chinese,Mexican",4.5,"Vegetarian,Kosher",$$$
Echo & Rig,"Las Vegas, Nevada","American,Steakhouse,Asian",4.4,Gluten-Free,$$$
Tacos El Gordo,"Las Vegas, Nevada","Mexican,Mediterranean,Asian",4.3,Vegetarian,$
Shanghai Taste,"Las Vegas, Nevada","Chinese,Indian,Japanese,Asian",4.2,"Nut-Free,Diary-Free",$$
Saffron Flavors of India,"Las Vegas, Nevada","Indian,Japanese,Asian,American",4.5,"Vegetarian, Vegan",$$
Paymon's Mediterranean,"Las Vegas, Nevada","Mediterranean,American",4.4,Vegetarian,$$
La Vecindad,"Las Vegas, Nevada","Mexican,Japanese,Chinese,American",4.3,"Vegetarian,vegan,Halal",$$
Trattoria Reggiano,"Las Vegas, Nevada","Italian,Mediterranean",4.5,Vegetarian,$
Gabi Coffee & Bakery,"Las Vegas, Nevada","European,Mediterranean,Asian",4.2,"Vegan,Halal",$
Tofu Hut,"Las Vegas, Nevada","Asian,Indian,Chinese",4.1,"Vegan,Kosher",$$
Black Sheep,"Las Vegas, Nevada","American,Mexican,Indian",4.6,"Vegetarian,Vegan",$$
Dish,"Omaha, Nebraska","American,European",4.5,Vegetarian,$$$
The Grey Plume,"Omaha, Nebraska","Chinese,American,Mediterranean",4.7,Gluten-Free,$$
Maharaja Indian Cuisine,"Omaha, Nebraska","Indian,European,Asian",4.3,"Vegetarian, Vegan",$$$
Blue Sushi Sake Grill,"Omaha, Nebraska","Japanese,American,Chinese",4.6,Nut-Free,$$
Spezia,"Omaha, Nebraska","Italian,European,Mediterranean",4.4,Vegetarian,$
La Casa Pizzaria,"Lincoln, Nebraska","Italian,Asian,Chinese",4.2,Vegetarian,$$
The Himalayan,"Lincoln, Nebraska","Indian,Chinese,Mediterranean",4.5,"Halal,Diary-Free",$$
Pita & Naan,"Omaha, Nebraska","Mediterranean,Asian",4.3,"Vegetarian, Vegan",$$
M's Pub,"Omaha, Nebraska","American,Indian",4.4,"Vegetarian,Kosher",$$
Lalibela Ethiopian Restaurant,"Omaha, Nebraska","European,American,Mediterranean",4.6,"Vegan,Diary-Free",$$$
Stokin' Goat,"Lincoln, Nebraska","American,Asian,Mediterranean",4.5,Gluten-Free,$$
Vincenzo's Ristorante,"Omaha, Nebraska","Italian,Indian,Mediterranean",4.4,Vegetarian,$
The Oven,"Lincoln, Nebraska","Indian,Asian,Chinese",4.3,"Vegetarian,Diary-Free",$$
Feta's Greek Cuisine,"Omaha, Nebraska","European,Indian,American",4.2,Vegetarian,$$
AmuManu Ramen,"Lincoln, Nebraska","Japanese,European,Asian",4.5,"Nut-Free,Kosher",$
Agricola,"Princeton, New Jersey","American,Asian,Mexican",4.5,"Vegetarian,Halal,Diary-Free",$$$
Ariana Kabob & Gyro,"Paterson, New Jersey","Mediterranean,Japanese",4.6,Halal,$
Cafe Matisse,"Rutherford, New Jersey","European,Mexican",4.7,Vegetarian,$$$
Crown Palace,"Edison, New Jersey","Chinese,Japanese",4.2,Nut-Free,$$
Dhaba,"Jersey City, New Jersey","Indian,Chinese",4.4,"Vegetarian,Vegan",$$
Dim Sum Dynasty,"Marlboro, New Jersey","Chinese,Asian",4.3,Nut-Free,$$
Europa South,"Jersey City, New Jersey","European,Chinese",4.5,Gluten-Free,$$$
Fascino,"Montclair, New Jersey","Italian,European",4.6,Vegetarian,$$
Hunan Taste,"Edison, New Jersey","Chinese,Mexican,Asian",4.4,Nut-Free,$$$
Ichiran,"Newark, New Jersey","Japanese,Chinese",4.8,"Halal,Vegan,Kosher",$$$
Komegashi,"Edgewater, New Jersey","Japanese,Mediterranean",4.5,Vegetarian,$
Kurofune,"Princeton, New Jersey","Japanese,European",4.6,Nut-Free,$$$
La Isla,"Hoboken, New Jersey","Mexican,Asian",4.4,"Vegetarian,Halal,Diary-Free",$
Lorena's,"Maplewood, New Jersey","European,Chinese",4.7,Vegetarian,$$$
Mamoun's Falafel,"New Brunswick, New Jersey",Mediterranean,4.3,"Vegetarian,Vegan",$$$
Mantra,"Jersey City, New Jersey","Indian,European",4.5,"Vegetarian, Halal",$$$
Maritime Parc,"Jersey City, New Jersey","American,Asian",4.6,"Gluten-Free,Halal,Diary-Free",$$
Matsu,"Fort Lee, New Jersey","Japanese,Asian",4.7,Nut-Free,$
Mediterra,"Princeton, New Jersey",Mediterranean,4.5,"Vegetarian,Gluten-Free",$$
Mitsuwa Marketplace,"Edgewater, New Jersey","Japanese,Asian,Mexican",4.4,Vegetarian,$$$
Mogador,"New York, New Jersey","Mediterranean,Asian,Chinese",4.5,Vegetarian,$$$
Noodlefan,"Jersey City, New Jersey","Asian,Mediterranean",4.3,Nut-Free,$$
Osteria Morini,"Jersey City, New Jersey","Italian,European,Mexican",4.6,"Vegetarian,Halal,Diary-Free",$$
Pascal & Sabine,"Hoboken, New Jersey","Mediterranean,European",4.7,Gluten-Free,$
Ramen Nagomi,"Montclair, New Jersey","Japanese,Chinese",4.5,Vegetarian,$$
Rasoi,"Edison, New Jersey","Indian,European,Japanese",4.4,"Vegetarian,Vegan",$$
Sagami,"Collingswood, New Jersey",Japanese,4.6,Vegetarian,$$
Sapthagiri,"Edison, New Jersey","Indian,Asian,Chinese",4.3,Vegetarian,$
Taco Truck,"Jersey City, New Jersey","Mexican,European,Asian",4.2,"Halal,Vegan,Kosher",$$
Taste of Asia,"Edison, New Jersey","Asian,Mexican,Mediterranean",4.4,Nut-Free,$$
The Copper Door,"Bedford, New Hampshire",American,4.6,"Gluten-Free,Halal,Diary-Free",$$$
Green Elephant,"Portsmouth, New Hampshire",Asian,4.5,"Vegan,Vegetarian,Dairy-Free",$$
Shalimar India,"Nashua, New Hampshire",Indian,4.3,"Vegetarian,Halal,Kosher",$$
Hiro Japanese Restaurant,"Portsmouth, New Hampshire",Japanese,4.7,"Nut-Free,Kosher",$$$
Thyme Kitchen,"Exeter, New Hampshire",Mediterranean,4.4,"Vegetarian, Gluten-Free",$$
The Black Birch,"Kittery, New Hampshire",American,4.6,"Vegetarian,Halal,Diary-Free",$$$
Street,"Portsmouth, New Hampshire",European,4.5,"Dairy-Free,Halal,Diary-Free",$$
The Wellington Room,"Portsmouth, New Hampshire",European,4.4,"Gluten-Free,Dairy-Free",$
Annapurna Authentic Cuisine of India,"Manchester, New Hampshire",Indian,4.2,"Vegetarian,Kosher",$$
Flatbread Company,"Portsmouth, New Hampshire",Italian,4.3,"Vegetarian,Vegan",$$
La Festa Brick & Brew Pizzeria,"Manchester, New Hampshire",Italian,4.5,"Vegetarian,Dairy-Free",$$
The Red Blazer,"Concord, New Hampshire",American,4.1,"Halal,Vegan,Kosher",$$$
Moxy,"Portsmouth, New Hampshire",Tapas,4.7,"Vegetarian, Vegan,Kosher",$$
The Black Trumpet,"Portsmouth, New Hampshire",Mediterranean,4.6,"Vegetarian,Gluten-Free",$$
The Rosa Restaurant,"Manchester, New Hampshire",Italian,4.3,"Vegetarian,Halal,Diary-Free",$$
Sakura Sushi,"Albuquerque, New Mexico","Japanese,Chinese,Mexican",4.3,Nut-free,$$
Naruto Japanese Restaurant,"Albuquerque, New Mexico","Japanese,Asian,European",4.1,Dairy-free,$$
Taj Mahal Cuisine of India,"Albuquerque, New Mexico","Indian,Asian,Japanese",4.4,Vegetarian,$$
India Palace,"Albuquerque, New Mexico","Indian,Chinese,Mexican",4.2,Vegan,$$
Chopstix Asian Bistro,"Albuquerque, New Mexico","Asian,Indian,European",4,Nut-free,$
Great Wall Chinese Restaurant,"Albuquerque, New Mexico","Chinese,Asian,Indian",4.1,Gluten-free,$
Mesa Asian Bistro,"Albuquerque, New Mexico","Asian,Japanese,Chinese",4.3,Vegetarian,$$
La Placita Dining Rooms,"Albuquerque, New Mexico","Mexican,Italian,European",4.5,"Halal,Vegan,Kosher",$$$
El Pinto Restaurant,"Albuquerque, New Mexico","Mexican,Asian,Indian",4.4,"Vegetarian ,Halal,Diary-Free",$$
D.H. Lescombes Winery & Bistro,"Albuquerque, New Mexico","European,Chinese,Italian",4.2,"Vegetarian ,Halal,Diary-Free",$$$
Artichoke Café,"Albuquerque, New Mexico","American,Japanese,Indian",4.5,Vegetarian,$$$
Farm & Table,"Albuquerque, New Mexico","American,Indian,Chinese",4.6,"Vegetarian, Vegan",$$
Zinc Wine Bar & Bistro,"Albuquerque, New Mexico","European,Japanese,Italian",4.4,"Vegetarian ,Halal,Diary-Free",$$$
Antiquity Restaurant,"Albuquerque, New Mexico","American,Japanese,Italian",4.3,Gluten-free,$$$
Vinaigrette,"Santa Fe, New Mexico","American,Chinese,European",4.5,"Vegetarian,Nut-freeVegan",$$
The Grove Café & Market,"Albuquerque, New Mexico","American,Asian,Mexican",4.4,"Vegetarian,Nut-free,Gluten-free",$$
Farina Alto Pizzeria & Wine Bar,"Albuquerque, New Mexico","Italian,European",4.3,Vegetarian,$$$
Paisano's Italian Restaurant,"Albuquerque, New Mexico","Italian,Chinese",4.2,"Vegetarian ,Halal,Diary-Free",$$$
Scalo Northern Italian,"Albuquerque, New Mexico","Italian,European",4.5,"Vegetarian ,Halal,Diary-Free",$$$
M'Tucci's Italian,"Albuquerque, New Mexico","Italian,Japanese,Indian",4.4,"Vegetarian ,Halal,Diary-Free",$$$
Sassella Italian,"Albuquerque, New Mexico","Italian,Mexican",4.3,"Vegetarian ,Halal,Diary-Free",$$$
Sazón,"Santa Fe, New Mexico","Mexican,European",4.7,"Halal,Vegan,Kosher",$$
Terra Restaurant,"Santa Fe, New Mexico","American,Indian",4.5,"Vegetarian, Gluten-free",$$
Campo at Los Poblanos,"Los Ranchos de Albuquerque, New Mexico","Mediterranean,European",4.6,"Vegetarian, Vegan",$
Vernon's Speakeasy,"Albuquerque, New Mexico","American,Italian",4.4,"Halal,Vegan,Kosher",$
The Range Café,"Albuquerque, New Mexico","American,Japanese",4.3,"Vegetarian ,Halal,Diary-Free",$$
Sadie's of New Mexico,"Albuquerque, New Mexico","Mexican,Asian,Italian",4.5,"Halal,Vegan,Kosher",$$$
Mary & Tito's Café,"Albuquerque, New Mexico","Mexican,Asian,Indian",4.4,"Halal,Vegan,Kosher",$$  
Padilla's Mexican Kitchen,"Albuquerque, New Mexico","Mexican,Indian,Chinese",4.3,"Halal,Vegan,Kosher",$  
El Farol,"Santa Fe, New Mexico","Mediterranean,Asian,Japanese",4.5,"Vegetarian ,Halal,Diary-Free",$$  
Katz's Delicatessen  ,New York,"American,Mexican,Italian",4.5,"Vegetarian ,Halal,Diary-Free",$$$  
Xi'an Famous Foods  ,New York,"Chinese,Asian,Indian,American  ",4.4,Gluten-free,$$  
Ippudo NY  ,New York,"Japanese,Asian,Chinese   ",4.6,"Vegetarian,Nut-freeVegan",$$$  
Tamarind Tribeca  ,New York,"Indian,Italian,Mediterranean ",4.3,"Vegetarian,Nut-free,Gluten-free",$$$  
Laut  ,New York,"Asian,Chinese,European,American   ",4.2,Vegetarian,$$$  
Il Buco  ,New York,"Italian ,Chinese,Indian",4.7,"Vegetarian ,Halal,Diary-Free",$$  
Lilia  ,New York,"Italian ,Indian,European ",4.8,"Vegetarian ,Halal,Diary-Free",$$  
Via Carota  ,New York,"Italian ,Mediterranean ,Mexican",4.7,"Vegetarian ,Halal,Diary-Free",$$$  
Olive Garden Times Square  ,New York,"Italian,European,Mexican,,American   ",3.9,"Vegetarian ,Halal,Diary-Free",$$$  
Jajaja Mexicana  ,New York,"Mexican,Asian,Indian",4.5,"Halal,Vegan,Kosher",$$  
Semma  ,New York,"Indian,Chinese,Italian",4.6,"Vegetarian, Gluten-free",$$$  
Dhamaka  ,New York,"Indian,Asian,Chinese",4.7,"Vegetarian, Vegan",$$  
Rosella  ,New York,"European,Asian,Chinese   ",4.4,"Halal,Vegan,Kosher",$  
The Musket Room  ,New York,"European,Italian,Mexican  ",4.5,"Vegetarian ,Halal,Diary-Free",$$$  
Cafe Mogador  ,New York,"Mediterranean,Asian,European ",4.3,"Halal,Vegan,Kosher",$$$  
Buddha Bodai  ,New York,"Chinese,Italian,European,American  ",4.1,"Halal,Vegan,Kosher",$$  
Sushi Nakazawa  ,New York,"Japanese,Asian,Indian",4.8,"Halal,Vegan,Kosher",$$  
Sushi Yasuda  ,New York,"Japanese,Chinese,Mexican  ",4.7,"Vegetarian ,Halal,Diary-Free",$$$  
Totto Ramen  ,New York,"Japanese,Italian,European  ",4.4,"Vegetarian,Gluten-Free",$$$  
Han Dynasty  ,New York,"Chinese,Asian,Mediterranean   ",4.3,"Vegetarian,Halal,Diary-Free",$$$  
Blue Hill  ,New York,"American,Indian,Mexican",4.6,Nut-free,$$  
ABC Kitchen  ,New York,"American,Italian,Mexican ",4.5,Dairy-free,$$$  
Cosme  ,New York,"Mexican ,Asian,Indian",4.7,Vegetarian,$$
Miss Ada  ,New York,"Mediterranean,Italian  ",4.5,Vegan,$
Gramercy Tavern  ,New York,"American,Asian,Mediterranean ",4.7,Nut-free,$$
Bida Manda  ,North Carolina,"Asian,Mexican,Italian  ",4.7,Vegetarian  ,$$  
Sitti  ,North Carolina,"Chinese,American,Mediterranean ",4.5,Vegetarian  ,$$  
M Sushi  ,North Carolina,"Japanese,Asian,Chinese  ",4.8,Nut-Free  ,$$$  
Crawford and Son  ,North Carolina,"Indian,American,Mediterranean  ",4.6,Vegetarian  ,$$$  
Death & Taxes  ,North Carolina,"Asian,Chinese,European,American  ",4.5,Vegetarian  ,$$$  
Poole's Diner  ,North Carolina,"Italian,Chinese,Indian  ",4.6,Vegetarian  ,$$$  
Mandolin  ,North Carolina,"Italian,Indian,European  ",4.4,Vegetarian  ,$$  
Stanbury  ,North Carolina,"Italian,Mediterranean,Mexican  ",4.7,Vegetarian  ,$$$  
Brewery Bhavana  ,North Carolina,"Italian,European,Mexican,American  ",4.6,Vegetarian  ,$$$  
Garland  ,North Carolina,"Mexican,Asian,Indian  ",4.5,Vegetarian  ,$$  
Jujube  ,North Carolina,"Indian,Chinese,Italian  ",4.4,Vegetarian  ,$$  
M Kokko  ,North Carolina,"Indian,Asian,Japanese ",4.6,Nut-Free  ,$$  
Saltbox Seafood Joint  ,North Carolina,"European,Asian,Chinese   ",4.5,Nut-Free  ,$$  
The Fearrington House Restaurant  ,North Carolina,"European,Italian,Mexican  ",4.8,Vegetarian  ,$$$  
Lantern ,North Carolina,"Mediterranean,Asian,European ",4.7,Vegetarian ,$$$
The Refectory  ,"Columbus, Ohio  ","Asian,European  ",4.8,"Vegetarian, Gluten-Free  ",$$$  
Katzinger’s Delicatessen  ,"Columbus, Ohio  ","American,European  ",4.6,Kosher  ,$$  
Nida’s Thai on High  ,"Columbus, Ohio  ","Asian,Japanese,European  ",4.5,"Nut-Free, Vegan  ",$$  
Basi Italia  ,"Columbus, Ohio  ","Italian,European,Mediterranean",4.7,Vegetarian  ,$$$  
Service Bar  ,"Columbus, Ohio  ","Asian,Chinese,Indian ",4.4,"Nut-Free,Diary-Free  ",$$  
Ambar India  ,"Columbus, Ohio  ","Indian,Asian,Chinese",4.3,"Vegetarian, Vegan  ",$$  
J. Liu Restaurant & Bar  ,"Columbus, Ohio  ","Asian,Indian,Japanese  ",4.2,Nut-Free  ,$$  
Mazah Mediterranean Eatery  ,"Columbus, Ohio  ","Mediterranean,European,American ",4.5,"Halal, Vegan  ",$$  
Si Señor Peruvian Kitchen  ,"Columbus, Ohio  ","Mediterranean,Chinese,American  ",4.6,Nut-Free    ,$$  
The Pearl  ,"Columbus, Ohio  ","American,Mediterranean  ",4.4,"Vegetarian,Vegan,Kosher  ",$$  
Tensuke Express  ,"Columbus, Ohio  ","Japanese,Chinese,Asian  ",4,"Nut-Free, Dairy-Free  ",$  
Yellowtail Sushi  ,"Columbus, Ohio  ","Japanese,Indian,European ",4.5,NoVeganne  ,$$  
Los Gauchos  ,"Columbus, Ohio  ","Mexican,Mediterranean ,American",4.7,Kosher  ,$  
Greenhouse Tavern  ,"Cleveland, Ohio  ","American,Mediterranean,Chinese",4.3,Vegetarian  ,$$  
Al’s Deli,"Cincinnati, Ohio ","Chinese,American,European",4.1,Kosher ,$  
Toasted Frog  ,"Fargo, North Dakota  ","American,Japanese,Asian  ",4.5,"Vegetarian, Gluten-Free  ",$$  
Pounds  ,"Grand Forks, North Dakota  ","American,Steakhouse,Chinese  ",4.6,Diary-Free  ,$$$  
Mezzaluna  ,"Fargo, North Dakota  ","Italian,Mexican,American ",4.7,Vegetarian  ,$$$  
Passage to India  ,"Fargo, North Dakota  ","Indian,Chinese,Italian  ",4.3,"Vegetarian, Vegan  ",$$  
Sickies Garage Burgers & Brews  ,"Fargo, North Dakota  ","American,Indian,European ",4.2,Nut-Free  ,$$  
Spicy Pie  ,"Fargo, North Dakota  ","Italian,Chinese,European",4,Vegetarian  ,$  
HoDo  ,"Fargo, North Dakota  ","Mexican,American,European  ",4.4,"Vegan,Halal  ",$$  
Thai Orchid Cafe  ,"Bismarck, North Dakota  ","Asian,American,Mexican ",4.5,Nut-Free  ,$$  
Cafe Aladdin  ,"Fargo, North Dakota  ","Mediterranean,Italian  ",4.6,"Halal, Vegan  ",$  
Luna Fargo  ,"Fargo, North Dakota  ","European,Chinese,Italian ",4.3,Vegetarian  ,$$  
Wurst Bier Hall  ,"Fargo, North Dakota  ","European,Italian,Chinese  ",4.1,Kosher  ,$$  
Plains Art Museum Café  ,"Fargo, North Dakota  ","American,Mexican,Asian  ",4,"Vegetarian,Kosher  ",$  
Kingpinz  ,"West Fargo, North Dakota  ","American,Mediterranean,Mexican  ",4.2,Nut-Free  ,$$  
Mango’s Mexican Grill  ,"Bismarck, North Dakota  ","Chinese,Asian,Japanese,European ",4.3,Vegetarian  ,$  
Fryin’ Pan ,"Fargo, North Dakota","Mexican,American,Mediterranean  ",4.4,Gluten-Free,$ 
Afuri Ramen + Dumpling,"Portland, Oregon","Japanese,Mediterranean,Indian,European",4.6,Nut-free,$$
Bollywood Theater,"Portland, Oregon","Indian,Japanese,Mediterranean",4.5,Vegetarian,$
HK Cafe,"Portland, Oregon","Chinese,Japanese,Mediterranean",4.3,Kosher,$
Mediterranean Exploration Company,"Portland, Oregon","Mediterranean,Chinese,Indian",4.7,Gluten-free,$$$
Gino's Italian Restaurant,"Portland, Oregon","Italian,Chinese,Indian,European",4.4,Dairy-free,$$
Hat Yai,"Portland, Oregon","Asian,Japanese,Indian,Mexican",4.6,Nut-free,$$
Nong's Khao Man Gai,"Portland, Oregon","Asian,Chinese,Indian,European",4.5,Halal,$
Tusk,"Portland, Oregon","Mediterranean,Mexican,European",4.7,"Vegetarian, Vegan",$$$
DarSalam,"Portland, Oregon","Indian,Mexican,Italian,European",4.4,Halal,$$
Bete-Lukas Ethiopian,"Portland, Oregon","Japanese,Asian,Chinese,Indian,Italian",4.5,"Vegetarian, Vegan",$
Por Qué No Taqueria,"Portland, Oregon","Mexican,Japanese,Italian",4.6,Vegetarian,$$
Marukin Ramen,"Portland, Oregon","Japanese,Asian,Chinese,Mexican",4.5,Nut-free,$$$
Farm Spirit,"Portland, Oregon","Japanese,Asian,Mexican,Italian",4.8,Vegan,$
Nicholas Restaurant,"Portland, Oregon","Mediterranean,Asian,Chinese",4.4,Vegetarian,$$
Piazza Italia,"Portland, Oregon","Italian,Mediterranean,Asian,European",4.5,Gluten-free,$$
Goro Ramen,"Oklahoma City, Oklahoma","Indian,Japanese,American",4.5,Gluten-Free,$$$
Mahogany Prime Steakhouse,"Oklahoma City, Oklahoma","Chinese,Japanese,Mediterranean",4.7,Nut-free,$$
Taj Cuisine of India,"Norman, Oklahoma","Mediterranean,Chinese,Indian",4.4,Vegetarian,$$
Szechuan Bistro,"Edmond, Oklahoma","Italian,Chinese,Indian,European",4.2,Kosher,$
Mediterranean Imports & Deli,"Oklahoma City, Oklahoma","Asian,Japanese,Indian,Mexican",4.6,Gluten-free,$$$
Patrono Italian Restaurant,"Oklahoma City, Oklahoma","Italian,Asian,Chinese,Indian",4.5,Dairy-free,$$
Cafe do Brasil,"Oklahoma City, Oklahoma","Mediterranean,Mexican,European",4.3,Nut-free,$
Zorba's Greek Cuisine,"Norman, Oklahoma","Indian,Mexican,Italian,European",4.4,Halal,$$
Big Truck Tacos,"Oklahoma City, Oklahoma","Japanese,Asian,Chinese,Indian,Italian",4.6,"Vegetarian, Vegan",$$
Sushi Neko,"Oklahoma City, Oklahoma","Mexican,Japanese,Italian",4.5,Halal,$
The Loaded Bowl,"Oklahoma City, Oklahoma","Japanese,Asian,Chinese,Mexican",4.8,"Vegetarian, Vegan",$$
The Halal Guys,"Norman, Oklahoma","Japanese,Asian,Mexican,Italian",4.3,Vegetarian,$
Queen of Sheba Ethiopian,"Oklahoma City, Oklahoma","Mediterranean,Asian,Chinese",4.5,Nut-free,$$
Kaiser's Grateful Bean Cafe,"Tulsa, Oklahoma","Italian,Mediterranean,Asian,European",4.2,Vegan,$$
The Pritchard Wine Bar,"Tulsa, Oklahoma","Mediterranean,European,American ",4.4,Halal,$$
Zahav,"Philadelphia, Pennsylvania","Mediterranean,Indian,Japanese,American",4.8,"Gluten-Free,Vegan",$$$
Suraya,"Philadelphia, Pennsylvania","Chinese,Japanese,Mediterranean",4.7,"Vegetarian, Vegan",$$$
Morimoto,"Philadelphia, Pennsylvania","Mediterranean,Chinese,Indian,Japanese",4.6,"Nut-Free,Kosher",$$$
Hiroki,"Philadelphia, Pennsylvania","Japanese,Chinese,Indian,European",4.5,Nut-Free,$$$
